=== RUN   TestUnreliable2B
2022/06/17 17:16:51.849687 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:16:51.850239 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:16:51.850446 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 292.6µs[0m
2022/06/17 17:16:51.851047 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:16:51.851129 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:16:51.851188 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 87.6µs[0m
2022/06/17 17:16:51.851587 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:16:51.851673 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:16:51.851728 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 85.5µs[0m
2022/06/17 17:16:51.852279 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:16:51.852395 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:16:51.852460 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 106.6µs[0m
2022/06/17 17:16:51.853029 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:16:51.853128 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:16:51.853187 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 92.4µs[0m
2022/06/17 17:17:31.876947 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:17:31.890889 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:17:31.895474 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:17:31.906923 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:17:31.907106 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.83s)
PASS
