=== RUN   TestUnreliable2B
2022/06/17 18:13:45.229034 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:13:45.229203 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:13:45.229268 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 124.8µs[0m
2022/06/17 18:13:45.229806 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:13:45.229955 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:13:45.230035 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 123.4µs[0m
2022/06/17 18:13:45.230521 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:13:45.230626 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:13:45.230679 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.2µs[0m
2022/06/17 18:13:45.231282 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:13:45.231370 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:13:45.231432 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 87.5µs[0m
2022/06/17 18:13:45.231860 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:13:45.231944 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:13:45.232000 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 85.2µs[0m
2022/06/17 18:14:25.047023 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:14:25.069539 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:14:25.069595 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:14:25.069640 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:14:25.069731 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (43.67s)
PASS
