=== RUN   TestUnreliable2B
2022/06/17 17:26:36.105062 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:26:36.105376 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:26:36.105464 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 207µs[0m
2022/06/17 17:26:36.106413 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:26:36.106534 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:26:36.106597 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 124.3µs[0m
2022/06/17 17:26:36.107204 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:26:36.107367 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:26:36.107469 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 132.8µs[0m
2022/06/17 17:26:36.108377 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:26:36.108570 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:26:36.108652 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 159.4µs[0m
2022/06/17 17:26:36.109799 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:26:36.109944 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:26:36.110085 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 193.7µs[0m
2022/06/17 17:27:14.650746 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:27:14.664545 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:27:14.664640 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:27:14.666637 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:27:14.666717 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.14s)
PASS
