=== RUN   TestUnreliable2B
2022/06/17 17:38:58.720073 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:38:58.720327 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:38:58.720420 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 192.4µs[0m
2022/06/17 17:38:58.721103 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:38:58.721225 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:38:58.721313 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 128.1µs[0m
2022/06/17 17:38:58.721690 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:38:58.721790 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:38:58.721865 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 109.9µs[0m
2022/06/17 17:38:58.722500 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:38:58.724412 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:38:58.724493 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 128.4µs[0m
2022/06/17 17:38:58.725015 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:38:58.725098 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:38:58.725136 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 60.6µs[0m
2022/06/17 17:39:36.531359 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:39:36.539108 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:39:36.546813 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:39:36.551825 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:39:36.551912 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.21s)
PASS
