=== RUN   TestUnreliable2B
2022/06/17 17:40:34.883149 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:40:34.883452 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:40:34.883560 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 212.8µs[0m
2022/06/17 17:40:34.884647 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:40:34.884804 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:40:34.884897 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 133.6µs[0m
2022/06/17 17:40:34.885671 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:40:34.885798 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:40:34.885873 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 108.6µs[0m
2022/06/17 17:40:34.886407 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:40:34.886769 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:40:34.886870 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 134.7µs[0m
2022/06/17 17:40:34.887904 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:40:34.889323 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:40:34.889457 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 180.8µs[0m
2022/06/17 17:41:12.537283 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:41:12.550864 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:41:12.550997 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:41:12.551037 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:41:12.551155 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.02s)
PASS
