=== RUN   TestUnreliable2B
2022/06/17 18:16:33.506505 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:16:33.507355 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:16:33.507560 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 489.2µs[0m
2022/06/17 18:16:33.509319 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:16:33.518309 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:16:33.518717 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 536.7µs[0m
2022/06/17 18:16:33.519596 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:16:33.519770 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:16:33.519979 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 251µs[0m
2022/06/17 18:16:33.521042 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:16:33.521223 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:16:33.521364 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 196.4µs[0m
2022/06/17 18:16:33.522577 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:16:33.522807 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:16:33.523037 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 311.1µs[0m
2022/06/17 18:17:11.264390 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:17:11.277883 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:17:11.278019 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:17:11.299377 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:17:11.302490 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.24s)
PASS
