=== RUN   TestUnreliable2B
2022/06/17 17:23:09.724297 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:23:09.724801 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:23:09.724978 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 346µs[0m
2022/06/17 17:23:09.726383 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:23:09.726580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:23:09.726689 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 167.3µs[0m
2022/06/17 17:23:09.727735 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:23:09.727953 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:23:09.728252 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 357.3µs[0m
2022/06/17 17:23:09.729273 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:23:09.729482 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:23:09.729632 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 213.5µs[0m
2022/06/17 17:23:09.730625 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:23:09.732250 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:23:09.732420 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 235.8µs[0m
2022/06/17 17:23:47.501844 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:23:47.510973 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:23:47.511840 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:23:47.511923 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:23:47.511978 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.01s)
PASS
