=== RUN   TestUnreliable2B
2022/06/17 17:14:45.924405 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:14:45.924771 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:14:45.924863 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 308.5µs[0m
2022/06/17 17:14:45.925472 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:14:45.925577 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:14:45.925637 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 95.7µs[0m
2022/06/17 17:14:45.925969 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:14:45.926100 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:14:45.926172 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 111.3µs[0m
2022/06/17 17:14:45.926867 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:14:45.927018 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:14:45.927091 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 137.8µs[0m
2022/06/17 17:14:45.927608 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:14:45.927687 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:14:45.927719 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 53.3µs[0m
2022/06/17 17:15:26.002146 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:15:26.046448 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:15:26.047807 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:15:26.068145 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:15:26.068259 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (43.33s)
PASS
