=== RUN   TestUnreliable2B
2022/06/17 17:49:09.260617 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:49:09.260953 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:49:09.261025 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 148.4µs[0m
2022/06/17 17:49:09.261586 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:49:09.261680 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:49:09.261739 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 82.4µs[0m
2022/06/17 17:49:09.262221 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:49:09.262318 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:49:09.262390 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 100.9µs[0m
2022/06/17 17:49:09.262809 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:49:09.262887 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:49:09.262948 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 82.1µs[0m
2022/06/17 17:49:09.263524 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:49:09.263615 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:49:09.263676 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 83µs[0m
2022/06/17 17:49:47.963886 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:49:47.987522 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:49:48.002864 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:49:48.003000 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:49:48.003036 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.54s)
PASS
