=== RUN   TestUnreliable2B
2022/06/17 17:16:52.847930 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:16:52.848218 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:16:52.848297 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 230.9µs[0m
2022/06/17 17:16:52.848894 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:16:52.848980 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:16:52.849050 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 91.9µs[0m
2022/06/17 17:16:52.849383 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:16:52.849458 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:16:52.849528 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 102.8µs[0m
2022/06/17 17:16:52.850171 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:16:52.850273 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:16:52.850313 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 69.7µs[0m
2022/06/17 17:16:52.850782 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:16:52.850982 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:16:52.851041 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 87.2µs[0m
2022/06/17 17:17:31.605300 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:17:31.630418 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:17:31.630566 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:17:31.634277 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:17:31.634486 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.60s)
PASS
