=== RUN   TestUnreliable2B
2022/06/17 17:29:51.472400 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:29:51.472721 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:29:51.472810 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 212µs[0m
2022/06/17 17:29:51.473486 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:29:51.473612 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:29:51.473666 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 95.1µs[0m
2022/06/17 17:29:51.474185 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:29:51.474292 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:29:51.474368 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 109.2µs[0m
2022/06/17 17:29:51.474934 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:29:51.475017 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:29:51.475087 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 92.8µs[0m
2022/06/17 17:29:51.475563 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:29:51.475640 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:29:51.475695 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 76µs[0m
2022/06/17 17:30:31.821545 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:30:31.860424 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:30:31.860571 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:30:31.862331 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:30:31.862831 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (44.51s)
PASS
