=== RUN   TestUnreliable2B
2022/06/17 18:18:39.217333 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:18:39.217708 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:18:39.217875 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 276.4µs[0m
2022/06/17 18:18:39.219723 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:18:39.219995 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:18:39.220154 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 246.8µs[0m
2022/06/17 18:18:39.221035 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:18:39.221233 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:18:39.221419 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 245.3µs[0m
2022/06/17 18:18:39.223804 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:18:39.223989 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:18:39.224149 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 223.7µs[0m
2022/06/17 18:18:39.225234 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:18:39.225423 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:18:39.225572 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 168.2µs[0m
2022/06/17 18:19:15.436847 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:19:15.456111 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:19:15.456192 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:19:15.456210 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:19:15.456227 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.14s)
PASS
