=== RUN   TestUnreliable2B
2022/06/17 17:53:23.466500 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:53:23.467117 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:53:23.467637 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 651.2µs[0m
2022/06/17 17:53:23.468843 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:53:23.469045 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:53:23.469231 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 228µs[0m
2022/06/17 17:53:23.470032 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:53:23.470201 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:53:23.470309 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 151.4µs[0m
2022/06/17 17:53:23.471791 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:53:23.473272 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:53:23.473366 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 170.7µs[0m
2022/06/17 17:53:23.474329 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:53:23.474526 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:53:23.474674 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 210.2µs[0m
2022/06/17 17:54:00.766920 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:54:00.768414 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:54:00.776621 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:54:00.779588 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:54:00.787528 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.09s)
PASS
