=== RUN   TestUnreliable2B
2022/06/17 17:35:04.331070 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:35:04.331789 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:35:04.331971 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 368µs[0m
2022/06/17 17:35:04.334288 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:35:04.334617 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:35:04.334787 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 234.6µs[0m
2022/06/17 17:35:04.337173 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:35:04.337580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:35:04.337767 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 273.2µs[0m
2022/06/17 17:35:04.338823 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:35:04.339215 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:35:04.339345 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 275.5µs[0m
2022/06/17 17:35:04.340848 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:35:04.341274 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:35:04.341510 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 321.7µs[0m
2022/06/17 17:35:42.662016 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:35:42.677912 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:35:42.686271 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:35:42.688609 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:35:42.688770 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.93s)
PASS
