=== RUN   TestUnreliable2B
2022/06/17 17:43:54.565993 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:43:54.566309 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:43:54.566421 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 225.3µs[0m
2022/06/17 17:43:54.567841 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:43:54.567989 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:43:54.568048 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 100.9µs[0m
2022/06/17 17:43:54.568825 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:43:54.568990 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:43:54.569117 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 176.4µs[0m
2022/06/17 17:43:54.569947 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:43:54.570078 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:43:54.570133 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 91.8µs[0m
2022/06/17 17:43:54.571313 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:43:54.571454 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:43:54.571514 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 98.7µs[0m
2022/06/17 17:44:35.082806 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:44:35.095233 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:44:35.099072 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:44:35.099116 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:44:35.099161 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (44.24s)
PASS
