=== RUN   TestUnreliable2B
2022/06/17 17:32:01.320668 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:32:01.320978 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:32:01.321076 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 197.2µs[0m
2022/06/17 17:32:01.322081 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:32:01.322245 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:32:01.322405 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 200.1µs[0m
2022/06/17 17:32:01.323277 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:32:01.323438 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:32:01.323525 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 130.9µs[0m
2022/06/17 17:32:01.324461 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:32:01.324644 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:32:01.324738 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 167.3µs[0m
2022/06/17 17:32:01.325447 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:32:01.325776 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:32:01.325922 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 353.3µs[0m
2022/06/17 17:32:37.856958 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:32:37.860843 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:32:37.869000 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:32:37.873309 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:32:37.875342 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.79s)
PASS
