=== RUN   TestUnreliable2B
2022/06/17 18:19:42.380926 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:19:42.381177 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:19:42.381262 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 164.2µs[0m
2022/06/17 18:19:42.381882 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:19:42.381987 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:19:42.382067 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 113.6µs[0m
2022/06/17 18:19:42.382661 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:19:42.382748 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:19:42.382812 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 86.8µs[0m
2022/06/17 18:19:42.383299 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:19:42.383386 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:19:42.383444 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 87.7µs[0m
2022/06/17 18:19:42.383996 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:19:42.384106 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:19:42.384165 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 77µs[0m
2022/06/17 18:20:24.187042 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:20:24.199321 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:20:24.199462 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:20:24.216199 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:20:24.216264 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (46.18s)
PASS
