=== RUN   TestUnreliable2B
2022/06/17 17:11:14.411018 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:14.411415 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:11:14.411530 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 241.6µs[0m
2022/06/17 17:11:14.412335 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:14.412564 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:11:14.412698 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 196.1µs[0m
2022/06/17 17:11:14.413265 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:14.413405 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:11:14.413496 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 106µs[0m
2022/06/17 17:11:14.414276 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:14.414511 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:11:14.414646 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 216.7µs[0m
2022/06/17 17:11:14.417253 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:14.417488 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:11:14.417582 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 191.4µs[0m
2022/06/17 17:11:53.515532 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:11:53.540418 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:11:53.549427 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:11:53.556116 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:11:53.577083 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.96s)
PASS
