=== RUN   TestUnreliable2B
2022/06/17 17:17:34.857224 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:17:34.857590 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:17:34.857708 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 238.7µs[0m
2022/06/17 17:17:34.859075 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:17:34.859459 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:17:34.859570 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 163.3µs[0m
2022/06/17 17:17:34.860147 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:17:34.860221 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:17:34.860294 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 102.5µs[0m
2022/06/17 17:17:34.860853 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:17:34.860983 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:17:34.861068 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 123.5µs[0m
2022/06/17 17:17:34.861755 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:17:34.861899 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:17:34.861987 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 123µs[0m
2022/06/17 17:18:14.858056 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:18:14.883665 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:18:14.885645 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:18:14.890396 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:18:14.890468 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.04s)
PASS
