=== RUN   TestUnreliable2B
2022/06/17 17:48:00.761866 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:48:00.762268 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:48:00.762416 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 284.1µs[0m
2022/06/17 17:48:00.763834 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:48:00.764039 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:48:00.764199 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 216.4µs[0m
2022/06/17 17:48:00.765080 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:48:00.765284 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:48:00.765417 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 187.9µs[0m
2022/06/17 17:48:00.766490 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:48:00.766676 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:48:00.766805 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 182.2µs[0m
2022/06/17 17:48:00.768000 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:48:00.768210 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:48:00.768360 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 215.5µs[0m
2022/06/17 17:48:40.185522 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:48:40.202939 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:48:40.217051 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:48:40.217170 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:48:40.217287 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (43.25s)
PASS
