=== RUN   TestUnreliable2B
2022/06/17 18:19:31.161939 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:19:31.162336 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:19:31.162471 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 288.7µs[0m
2022/06/17 18:19:31.164127 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:19:31.164387 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:19:31.164467 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 161.9µs[0m
2022/06/17 18:19:31.165333 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:19:31.165489 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:19:31.165553 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 106.3µs[0m
2022/06/17 18:19:31.166370 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:19:31.166528 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:19:31.166595 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 110.2µs[0m
2022/06/17 18:19:31.167814 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:19:31.167993 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:19:31.168249 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 298.9µs[0m
2022/06/17 18:20:11.841141 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:20:11.866346 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:20:11.875820 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:20:11.875886 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:20:11.877144 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (45.12s)
PASS
