=== RUN   TestUnreliable2B
2022/06/17 18:18:04.708585 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:18:04.709039 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:18:04.709199 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 292.4µs[0m
2022/06/17 18:18:04.710939 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:18:04.711212 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:18:04.711375 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 270µs[0m
2022/06/17 18:18:04.712360 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:18:04.712564 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:18:04.712715 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 211.8µs[0m
2022/06/17 18:18:04.713960 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:18:04.714162 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:18:04.714275 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 186.2µs[0m
2022/06/17 18:18:04.716413 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:18:04.716661 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:18:04.716763 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 167.2µs[0m
2022/06/17 18:18:44.717994 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:18:44.720790 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:18:44.735001 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:18:44.735263 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:18:44.737045 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (43.19s)
PASS
