=== RUN   TestUnreliable2B
2022/06/17 18:19:02.029509 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:19:02.030124 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:19:02.030274 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 280.7µs[0m
2022/06/17 18:19:02.031271 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:19:02.031424 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:19:02.031641 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 267.6µs[0m
2022/06/17 18:19:02.034303 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:19:02.034535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:19:02.034655 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 173.6µs[0m
2022/06/17 18:19:02.035362 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:19:02.035512 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:19:02.035630 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 151.6µs[0m
2022/06/17 18:19:02.036690 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:19:02.036823 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:19:02.036883 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 90µs[0m
2022/06/17 18:19:38.739502 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:19:38.740364 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:19:38.752432 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:19:38.753757 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:19:38.760536 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.46s)
PASS
