=== RUN   TestUnreliable2B
2022/06/17 17:13:20.925165 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:13:20.925546 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:13:20.925648 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 260.4µs[0m
2022/06/17 17:13:20.926718 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:13:20.926865 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:13:20.926978 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 155.3µs[0m
2022/06/17 17:13:20.927460 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:13:20.927569 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:13:20.927645 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 108.5µs[0m
2022/06/17 17:13:20.928361 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:13:20.928467 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:13:20.928549 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 112.9µs[0m
2022/06/17 17:13:20.929270 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:13:20.929379 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:13:20.929450 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 103.1µs[0m
2022/06/17 17:13:58.083213 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:13:58.103152 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:13:58.103288 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:13:58.107246 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:13:58.114756 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.28s)
PASS
