=== RUN   TestUnreliable2B
2022/06/17 17:32:41.606978 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:32:41.607659 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:32:41.607772 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 262.1µs[0m
2022/06/17 17:32:41.608755 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:32:41.609037 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:32:41.609191 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 205.1µs[0m
2022/06/17 17:32:41.610018 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:32:41.610174 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:32:41.610282 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 152.5µs[0m
2022/06/17 17:32:41.611125 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:32:41.611278 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:32:41.611405 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 183.1µs[0m
2022/06/17 17:32:41.612345 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:32:41.612568 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:32:41.612691 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 221.2µs[0m
2022/06/17 17:33:18.319503 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:33:18.334299 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:33:18.362861 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:33:18.366259 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:33:18.366404 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.69s)
PASS
