=== RUN   TestUnreliable2B
2022/06/17 18:00:08.779686 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:00:08.780211 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:00:08.780336 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 268.6µs[0m
2022/06/17 18:00:08.781308 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:00:08.781542 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:00:08.781653 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 162.4µs[0m
2022/06/17 18:00:08.782432 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:00:08.782623 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:00:08.782755 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 189.8µs[0m
2022/06/17 18:00:08.783945 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:00:08.784146 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:00:08.784274 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 196.1µs[0m
2022/06/17 18:00:08.785225 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:00:08.785407 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:00:08.785510 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 178.9µs[0m
2022/06/17 18:00:49.843179 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:00:49.847608 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:00:49.865000 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:00:49.865140 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:00:49.865191 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (44.18s)
PASS
