=== RUN   TestUnreliable2B
2022/06/17 17:11:14.358769 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:14.359577 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:11:14.359646 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 144.5µs[0m
2022/06/17 17:11:14.360162 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:14.360295 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:11:14.360438 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 183.6µs[0m
2022/06/17 17:11:14.360885 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:14.360978 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:11:14.361042 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 90.4µs[0m
2022/06/17 17:11:14.361561 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:14.361658 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:11:14.361715 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 91.5µs[0m
2022/06/17 17:11:14.363317 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:14.363477 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:11:14.363560 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 113.9µs[0m
2022/06/17 17:11:53.299985 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:11:53.305870 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:11:53.317569 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:11:53.317736 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:11:53.358740 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.71s)
PASS
