=== RUN   TestUnreliable2B
2022/06/17 17:52:56.989485 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:52:56.989761 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:52:56.989861 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 202.3µs[0m
2022/06/17 17:52:56.990618 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:52:56.990743 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:52:56.990828 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 122.7µs[0m
2022/06/17 17:52:56.991469 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:52:56.991579 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:52:56.991654 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 109.4µs[0m
2022/06/17 17:52:56.992498 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:52:56.992664 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:52:56.992795 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 202.5µs[0m
2022/06/17 17:52:56.993449 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:52:56.993537 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:52:56.993601 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 94.7µs[0m
2022/06/17 17:53:35.096444 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:53:35.101010 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:53:35.103595 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:53:35.113014 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:53:35.113288 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.85s)
PASS
