=== RUN   TestUnreliable2B
2022/06/17 18:06:39.477692 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:06:39.478071 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:06:39.478195 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 216.5µs[0m
2022/06/17 18:06:39.478660 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:06:39.478739 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:06:39.478814 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 95.4µs[0m
2022/06/17 18:06:39.479185 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:06:39.479280 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:06:39.479373 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 121.2µs[0m
2022/06/17 18:06:39.479940 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:06:39.480020 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:06:39.480086 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 89.3µs[0m
2022/06/17 18:06:39.480559 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:06:39.480647 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:06:39.480708 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 87.3µs[0m
2022/06/17 18:07:19.477020 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:07:19.490423 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:07:19.493234 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:07:19.496533 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:07:19.496632 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (44.64s)
PASS
