=== RUN   TestUnreliable2B
2022/06/17 17:34:08.117207 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:34:08.117472 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:34:08.117565 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 196.5µs[0m
2022/06/17 17:34:08.118357 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:34:08.118768 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:34:08.119575 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 848.9µs[0m
2022/06/17 17:34:08.120045 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:34:08.120164 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:34:08.120229 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 89.8µs[0m
2022/06/17 17:34:08.120832 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:34:08.120945 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:34:08.121007 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 93µs[0m
2022/06/17 17:34:08.121556 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:34:08.121640 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:34:08.121676 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 59.6µs[0m
2022/06/17 17:34:44.504328 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:34:44.512270 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:34:44.528027 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:34:44.528179 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:34:44.533710 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (39.47s)
PASS
