=== RUN   TestUnreliable2B
2022/06/17 17:18:18.874289 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:18:18.874890 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:18:18.875243 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 578.3µs[0m
2022/06/17 17:18:18.877744 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:18:18.878585 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:18:18.879079 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 989.1µs[0m
2022/06/17 17:18:18.880848 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:18:18.881264 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:18:18.881496 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 396.7µs[0m
2022/06/17 17:18:18.884150 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:18:18.884510 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:18:18.885107 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 762.2µs[0m
2022/06/17 17:18:18.887273 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:18:18.887583 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:18:18.887812 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 271.8µs[0m
2022/06/17 17:18:55.517978 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:18:55.548392 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:18:55.549744 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:18:55.549926 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:18:55.550116 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.91s)
PASS
