=== RUN   TestUnreliable2B
2022/06/17 18:04:42.637703 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:04:42.638349 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:04:42.638624 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 530µs[0m
2022/06/17 18:04:42.639962 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:04:42.640181 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:04:42.640337 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 228.2µs[0m
2022/06/17 18:04:42.641143 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:04:42.641344 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:04:42.641489 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 209.2µs[0m
2022/06/17 18:04:42.642506 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:04:42.642714 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:04:42.642847 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 200.4µs[0m
2022/06/17 18:04:42.643974 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:04:42.644153 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:04:42.644269 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 167µs[0m
2022/06/17 18:05:23.242674 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:05:23.279526 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:05:23.287730 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:05:23.287853 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:05:23.291334 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (44.20s)
PASS
