=== RUN   TestUnreliable2B
2022/06/17 17:51:16.125951 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:51:16.126431 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:51:16.126589 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 329.2µs[0m
2022/06/17 17:51:16.128538 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:51:16.128793 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:51:16.128896 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 162.9µs[0m
2022/06/17 17:51:16.129840 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:51:16.130037 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:51:16.130120 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 136.8µs[0m
2022/06/17 17:51:16.131552 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:51:16.131887 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:51:16.132165 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 358.5µs[0m
2022/06/17 17:51:16.133700 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:51:16.134798 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:51:16.134999 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 289.2µs[0m
2022/06/17 17:51:53.748227 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:51:53.753610 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:51:53.767455 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:51:53.778792 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:51:53.778955 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.39s)
PASS
