=== RUN   TestUnreliable2B
2022/06/17 18:01:33.829670 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:01:33.830641 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:01:33.830855 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 837.3µs[0m
2022/06/17 18:01:33.832915 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:01:33.833174 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:01:33.833260 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 149.9µs[0m
2022/06/17 18:01:33.834540 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:01:33.834775 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:01:33.834974 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 256µs[0m
2022/06/17 18:01:33.836280 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:01:33.836773 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:01:33.837376 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 674.7µs[0m
2022/06/17 18:01:33.840608 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:01:33.840943 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:01:33.841149 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 307.7µs[0m
2022/06/17 18:02:13.902752 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:02:13.936086 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:02:13.936211 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:02:13.936295 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:02:13.936339 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.21s)
PASS
