=== RUN   TestUnreliable2B
2022/06/17 17:16:11.482034 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:16:11.482376 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:16:11.482448 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 299.5µs[0m
2022/06/17 17:16:11.482907 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:16:11.482989 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:16:11.483023 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 56.1µs[0m
2022/06/17 17:16:11.483432 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:16:11.483532 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:16:11.483598 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 98.3µs[0m
2022/06/17 17:16:11.483994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:16:11.484071 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:16:11.484103 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 53.3µs[0m
2022/06/17 17:16:11.484556 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:16:11.484634 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:16:11.484666 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 53.4µs[0m
2022/06/17 17:16:48.629778 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:16:48.643227 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:16:48.669630 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:16:48.669720 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:16:48.673563 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.20s)
PASS
