=== RUN   TestUnreliable2B
2022/06/17 17:25:54.793096 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:25:54.793310 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:25:54.793377 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 136.8µs[0m
2022/06/17 17:25:54.793847 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:25:54.793926 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:25:54.793986 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 80.8µs[0m
2022/06/17 17:25:54.794599 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:25:54.794744 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:25:54.794882 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 200.3µs[0m
2022/06/17 17:25:54.795616 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:25:54.795721 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:25:54.795759 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 82.3µs[0m
2022/06/17 17:25:54.796033 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:25:54.796108 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:25:54.796138 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 49.3µs[0m
2022/06/17 17:26:33.092539 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:26:33.113985 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:26:33.114102 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:26:33.114147 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:26:33.114187 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.69s)
PASS
