=== RUN   TestUnreliable2B
2022/06/17 18:17:15.837784 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:17:15.838455 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:17:15.838657 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 617.7µs[0m
2022/06/17 18:17:15.839900 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:17:15.840068 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:17:15.840136 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 113.7µs[0m
2022/06/17 18:17:15.840946 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:17:15.841229 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:17:15.841335 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 175.6µs[0m
2022/06/17 18:17:15.842592 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:17:15.844362 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:17:15.844537 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 259.1µs[0m
2022/06/17 18:17:15.845659 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:17:15.845894 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:17:15.846000 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 155µs[0m
2022/06/17 18:17:55.531480 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:17:55.542936 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:17:55.543038 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:17:55.547148 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:17:55.554527 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (43.31s)
PASS
