=== RUN   TestUnreliable2B
2022/06/17 17:11:14.389116 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:14.389315 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:11:14.389382 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 142.4µs[0m
2022/06/17 17:11:14.390031 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:14.390133 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:11:14.390230 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 118µs[0m
2022/06/17 17:11:14.390594 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:14.390684 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:11:14.390739 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 89.6µs[0m
2022/06/17 17:11:14.391208 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:14.391282 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:11:14.391319 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 56.4µs[0m
2022/06/17 17:11:14.391837 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:14.391914 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:11:14.391950 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 55µs[0m
2022/06/17 17:11:55.217987 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:11:55.256970 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:11:55.257106 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:11:55.257217 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:11:55.259071 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (44.19s)
PASS
