=== RUN   TestUnreliable2B
2022/06/17 17:37:36.041262 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:37:36.041835 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:37:36.042013 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 340.8µs[0m
2022/06/17 17:37:36.044600 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:37:36.044993 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:37:36.045280 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 405.5µs[0m
2022/06/17 17:37:36.048892 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:37:36.049138 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:37:36.049310 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 273.1µs[0m
2022/06/17 17:37:36.051518 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:37:36.051840 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:37:36.052123 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 346µs[0m
2022/06/17 17:37:36.055209 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:37:36.055470 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:37:36.055659 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 258.4µs[0m
2022/06/17 17:38:12.808201 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:38:12.821674 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:38:12.824136 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:38:12.824242 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:38:12.856289 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.22s)
PASS
