=== RUN   TestUnreliable2B
2022/06/17 17:51:33.478576 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:51:33.479579 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:51:33.479680 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 251.6µs[0m
2022/06/17 17:51:33.481174 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:51:33.481356 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:51:33.481493 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 162.5µs[0m
2022/06/17 17:51:33.482189 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:51:33.482385 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:51:33.482525 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 229.4µs[0m
2022/06/17 17:51:33.484619 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:51:33.484774 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:51:33.484863 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127.1µs[0m
2022/06/17 17:51:33.486372 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:51:33.486560 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:51:33.486643 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 132.4µs[0m
2022/06/17 17:52:13.760174 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:52:13.775100 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:52:13.775155 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:52:13.775186 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:52:13.776245 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.96s)
PASS
