=== RUN   TestUnreliable2B
2022/06/17 17:33:22.217482 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:33:22.218055 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:33:22.218227 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 301.9µs[0m
2022/06/17 17:33:22.219043 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:33:22.219217 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:33:22.219324 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 147.4µs[0m
2022/06/17 17:33:22.220510 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:33:22.223432 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:33:22.223578 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 189.8µs[0m
2022/06/17 17:33:22.224330 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:33:22.224462 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:33:22.224512 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 85.2µs[0m
2022/06/17 17:33:22.225291 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:33:22.225495 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:33:22.225618 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 221.8µs[0m
2022/06/17 17:33:58.480714 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:33:58.481996 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:33:58.488394 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:33:58.498681 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:33:58.498810 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.09s)
PASS
