=== RUN   TestUnreliable2B
2022/06/17 17:42:17.458214 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:42:17.460075 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:42:17.460582 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.9188ms[0m
2022/06/17 17:42:17.462734 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:42:17.462920 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:42:17.463132 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 264.9µs[0m
2022/06/17 17:42:17.464185 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:42:17.464403 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:42:17.464661 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 306µs[0m
2022/06/17 17:42:17.466860 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:42:17.467124 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:42:17.467245 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 179.2µs[0m
2022/06/17 17:42:17.468710 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:42:17.468939 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:42:17.469101 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 241.1µs[0m
2022/06/17 17:42:52.538824 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:42:52.551137 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:42:52.559064 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:42:52.559127 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:42:52.559180 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (38.82s)
PASS
