=== RUN   TestUnreliable2B
2022/06/17 18:15:07.720482 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:15:07.720711 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:15:07.720788 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 148.4µs[0m
2022/06/17 18:15:07.721438 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:15:07.721543 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:15:07.721600 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 79.9µs[0m
2022/06/17 18:15:07.722029 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:15:07.722133 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:15:07.722200 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 94µs[0m
2022/06/17 18:15:07.722679 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:15:07.722788 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:15:07.722820 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 62.7µs[0m
2022/06/17 18:15:07.723399 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:15:07.723592 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:15:07.723685 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.8µs[0m
2022/06/17 18:15:47.543664 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:15:47.565124 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:15:47.565246 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:15:47.565276 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:15:47.565302 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (43.84s)
PASS
