=== RUN   TestUnreliable2B
2022/06/17 17:27:18.236663 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:27:18.237418 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:27:18.237550 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 405.1µs[0m
2022/06/17 17:27:18.238873 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:27:18.239127 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:27:18.239268 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 249.2µs[0m
2022/06/17 17:27:18.241218 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:27:18.241500 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:27:18.241715 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 278.5µs[0m
2022/06/17 17:27:18.243253 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:27:18.243541 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:27:18.243716 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 246.8µs[0m
2022/06/17 17:27:18.245179 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:27:18.245448 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:27:18.245557 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 165.9µs[0m
2022/06/17 17:27:53.683151 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:27:53.696621 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:27:53.696665 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:27:53.696725 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:27:53.697446 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (38.62s)
PASS
