=== RUN   TestUnreliable2B
2022/06/17 17:11:57.413285 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:57.414228 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:11:57.414535 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 662.2µs[0m
2022/06/17 17:11:57.417249 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:57.420217 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:11:57.420644 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 565.1µs[0m
2022/06/17 17:11:57.422454 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:57.422850 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:11:57.423305 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 621.6µs[0m
2022/06/17 17:11:57.426975 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:57.427546 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:11:57.427997 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 545.2µs[0m
2022/06/17 17:11:57.431669 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:57.432222 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:11:57.432516 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 436.2µs[0m
2022/06/17 17:12:36.017048 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:12:36.028386 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:12:36.033066 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:12:36.036641 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:12:36.038270 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.63s)
PASS
