=== RUN   TestUnreliable2B
2022/06/17 18:20:59.822776 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:20:59.824819 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:20:59.824919 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 166.1µs[0m
2022/06/17 18:20:59.825303 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:20:59.825385 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:20:59.825417 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 55.5µs[0m
2022/06/17 18:20:59.826023 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:20:59.826110 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:20:59.826145 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 59.8µs[0m
2022/06/17 18:20:59.826481 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:20:59.826563 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:20:59.826594 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 51.2µs[0m
2022/06/17 18:20:59.827038 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:20:59.827109 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:20:59.827140 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 50.9µs[0m
2022/06/17 18:21:33.368867 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:21:33.377794 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:21:33.380443 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:21:33.381325 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:21:33.386331 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (35.80s)
PASS
