=== RUN   TestUnreliable2B
2022/06/17 17:21:06.433480 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:21:06.434481 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:21:06.434627 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 361.7µs[0m
2022/06/17 17:21:06.437062 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:21:06.437897 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:21:06.438420 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.0284ms[0m
2022/06/17 17:21:06.442734 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:21:06.443035 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:21:06.443264 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 321.4µs[0m
2022/06/17 17:21:06.444394 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:21:06.444624 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:21:06.444731 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 165.9µs[0m
2022/06/17 17:21:06.446929 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:21:06.447227 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:21:06.447385 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 216.4µs[0m
2022/06/17 17:21:45.020067 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:21:45.028681 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:21:45.028752 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:21:45.028792 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:21:45.028886 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.87s)
PASS
