=== RUN   TestUnreliable2B
2022/06/17 17:32:03.489849 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:32:03.490283 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:32:03.490448 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 315.2µs[0m
2022/06/17 17:32:03.492159 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:32:03.492416 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:32:03.492580 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 229.8µs[0m
2022/06/17 17:32:03.493555 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:32:03.493754 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:32:03.493897 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 181µs[0m
2022/06/17 17:32:03.494940 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:32:03.496146 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:32:03.496335 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 254.1µs[0m
2022/06/17 17:32:03.498873 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:32:03.499187 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:32:03.499657 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 529.7µs[0m
2022/06/17 17:32:41.362561 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:32:41.378499 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:32:41.379836 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:32:41.380055 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:32:41.386092 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.57s)
PASS
