=== RUN   TestUnreliable2B
2022/06/17 17:56:02.400135 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:56:02.400479 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:56:02.400580 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 213.3µs[0m
2022/06/17 17:56:02.401591 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:56:02.401801 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:56:02.401927 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 189.9µs[0m
2022/06/17 17:56:02.403502 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:56:02.403862 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:56:02.403977 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 180.5µs[0m
2022/06/17 17:56:02.404490 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:56:02.404625 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:56:02.404749 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 155.7µs[0m
2022/06/17 17:56:02.405693 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:56:02.405875 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:56:02.406018 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 201µs[0m
2022/06/17 17:56:39.035386 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:56:39.050321 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:56:39.062845 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:56:39.064817 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:56:39.064862 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.26s)
PASS
