=== RUN   TestUnreliable2B
2022/06/17 18:09:50.121648 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:09:50.122159 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:09:50.122291 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 291.1µs[0m
2022/06/17 18:09:50.123582 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:09:50.123916 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:09:50.124087 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 257.7µs[0m
2022/06/17 18:09:50.124730 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:09:50.124914 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:09:50.125047 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 170.9µs[0m
2022/06/17 18:09:50.126270 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:09:50.126456 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:09:50.126553 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 136.3µs[0m
2022/06/17 18:09:50.127589 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:09:50.127859 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:09:50.127958 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 171.9µs[0m
2022/06/17 18:10:27.145368 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:10:27.163548 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:10:27.163620 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:10:27.163704 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:10:27.163732 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.72s)
PASS
