=== RUN   TestUnreliable2B
2022/06/17 18:03:59.354586 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:03:59.354983 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:03:59.355071 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 185.9µs[0m
2022/06/17 18:03:59.355754 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:03:59.355874 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:03:59.355957 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 117.3µs[0m
2022/06/17 18:03:59.356562 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:03:59.356675 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:03:59.356771 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 129.3µs[0m
2022/06/17 18:03:59.357408 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:03:59.357560 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:03:59.357628 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 112.2µs[0m
2022/06/17 18:03:59.358113 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:03:59.358215 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:03:59.358286 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 99.9µs[0m
2022/06/17 18:04:39.208152 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:04:39.221484 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:04:39.221586 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:04:39.221679 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:04:39.231480 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (43.38s)
PASS
