=== RUN   TestUnreliable2B
2022/06/17 17:28:44.223753 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:28:44.223947 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:28:44.224030 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 145.3µs[0m
2022/06/17 17:28:44.224615 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:28:44.224708 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:28:44.224772 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 90.5µs[0m
2022/06/17 17:28:44.225309 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:28:44.225389 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:28:44.225439 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 70.4µs[0m
2022/06/17 17:28:44.225763 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:28:44.225865 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:28:44.225922 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 85.1µs[0m
2022/06/17 17:28:44.226428 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:28:44.226528 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:28:44.226604 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 95.9µs[0m
2022/06/17 17:29:22.166322 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:29:22.181968 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:29:22.182083 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:29:22.182111 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:29:22.182138 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.74s)
PASS
