=== RUN   TestUnreliable2B
2022/06/17 17:33:02.478340 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:33:02.479038 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:33:02.479126 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 447.9µs[0m
2022/06/17 17:33:02.479655 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:33:02.479744 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:33:02.479780 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 59µs[0m
2022/06/17 17:33:02.480143 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:33:02.480220 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:33:02.480252 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 52.4µs[0m
2022/06/17 17:33:02.480879 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:33:02.480967 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:33:02.481009 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 64.5µs[0m
2022/06/17 17:33:02.481534 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:33:02.481636 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:33:02.481692 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 91.8µs[0m
2022/06/17 17:33:39.973589 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:33:39.991093 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:33:39.991372 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:33:39.991429 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:33:39.999437 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.99s)
PASS
