=== RUN   TestUnreliable2B
2022/06/17 17:55:30.499692 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:55:30.500155 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:55:30.500357 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 390.9µs[0m
2022/06/17 17:55:30.502089 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:55:30.502372 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:55:30.502525 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 221.6µs[0m
2022/06/17 17:55:30.503285 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:55:30.503689 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:55:30.503837 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 300.6µs[0m
2022/06/17 17:55:30.505021 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:55:30.505242 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:55:30.505368 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 172.4µs[0m
2022/06/17 17:55:30.506406 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:55:30.506609 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:55:30.506746 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 180.8µs[0m
2022/06/17 17:56:06.084361 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:56:06.110389 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:56:06.112517 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:56:06.112601 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:56:06.115927 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (39.67s)
PASS
