=== RUN   TestUnreliable2B
2022/06/17 17:19:00.407561 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:19:00.407889 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:19:00.407966 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 172.1µs[0m
2022/06/17 17:19:00.408650 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:19:00.408761 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:19:00.408803 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 73.4µs[0m
2022/06/17 17:19:00.409181 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:19:00.409274 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:19:00.409378 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127.9µs[0m
2022/06/17 17:19:00.410273 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:19:00.410456 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:19:00.410553 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 151.4µs[0m
2022/06/17 17:19:00.411360 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:19:00.411595 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:19:00.411693 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 134.6µs[0m
2022/06/17 17:19:38.371740 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:19:38.376392 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:19:38.388675 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:19:38.388749 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:19:38.388780 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.85s)
PASS
