=== RUN   TestUnreliable2B
2022/06/17 17:21:46.164975 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:21:46.165328 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:21:46.165395 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 135.1µs[0m
2022/06/17 17:21:46.165819 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:21:46.165945 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:21:46.166018 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 110.3µs[0m
2022/06/17 17:21:46.166352 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:21:46.166433 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:21:46.166488 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 75.5µs[0m
2022/06/17 17:21:46.166903 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:21:46.166982 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:21:46.167038 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 76.9µs[0m
2022/06/17 17:21:46.167540 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:21:46.167629 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:21:46.167669 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 64.6µs[0m
2022/06/17 17:22:26.312114 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:22:26.315060 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:22:26.321598 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:22:26.324122 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:22:26.324200 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.62s)
PASS
