=== RUN   TestUnreliable2B
2022/06/17 17:34:46.331183 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:34:46.331380 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:34:46.331450 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 133.8µs[0m
2022/06/17 17:34:46.332160 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:34:46.332363 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:34:46.332478 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 175.7µs[0m
2022/06/17 17:34:46.332964 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:34:46.333125 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:34:46.334384 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.3385ms[0m
2022/06/17 17:34:46.335024 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:34:46.335148 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:34:46.335211 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 109.2µs[0m
2022/06/17 17:34:46.335641 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:34:46.335725 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:34:46.335782 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 78.1µs[0m
2022/06/17 17:35:24.906530 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:35:24.916742 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:35:24.924319 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:35:24.924475 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:35:24.924521 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.01s)
PASS
