=== RUN   TestUnreliable2B
2022/06/17 17:38:17.036336 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:38:17.037061 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:38:17.037319 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 528.5µs[0m
2022/06/17 17:38:17.039624 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:38:17.039973 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:38:17.040179 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 326.3µs[0m
2022/06/17 17:38:17.041209 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:38:17.041458 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:38:17.042150 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 762.4µs[0m
2022/06/17 17:38:17.045517 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:38:17.045944 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:38:17.046211 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 380.5µs[0m
2022/06/17 17:38:17.048666 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:38:17.049535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:38:17.049793 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 358.4µs[0m
2022/06/17 17:38:54.045926 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:38:54.063075 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:38:54.073818 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:38:54.073884 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:38:54.084065 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.76s)
PASS
