=== RUN   TestUnreliable2B
2022/06/17 18:15:26.556003 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:15:26.556747 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:15:26.556933 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 647.8µs[0m
2022/06/17 18:15:26.558180 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:15:26.558460 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:15:26.558860 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 496.8µs[0m
2022/06/17 18:15:26.560298 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:15:26.560538 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:15:26.560679 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 197.8µs[0m
2022/06/17 18:15:26.562014 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:15:26.567669 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:15:26.567777 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 179µs[0m
2022/06/17 18:15:26.569059 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:15:26.569249 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:15:26.569313 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 110.6µs[0m
2022/06/17 18:16:03.635334 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:16:03.640838 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:16:03.651068 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:16:03.651186 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:16:03.651891 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.99s)
PASS
