=== RUN   TestUnreliable2B
2022/06/17 17:41:15.756747 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:41:15.756931 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:41:15.756995 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 125.1µs[0m
2022/06/17 17:41:15.757572 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:41:15.757656 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:41:15.757691 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 58.1µs[0m
2022/06/17 17:41:15.758199 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:41:15.758276 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:41:15.758306 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 49.7µs[0m
2022/06/17 17:41:15.758734 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:41:15.758820 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:41:15.758852 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 65.6µs[0m
2022/06/17 17:41:15.759268 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:41:15.759340 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:41:15.759371 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 50.3µs[0m
2022/06/17 17:41:53.362207 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:41:53.374650 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:41:53.390415 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:41:53.390593 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:41:53.396560 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.56s)
PASS
