=== RUN   TestUnreliable2B
2022/06/17 18:04:22.236875 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:04:22.237304 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:04:22.237467 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 288.1µs[0m
2022/06/17 18:04:22.239488 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:04:22.239788 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:04:22.240048 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 341.1µs[0m
2022/06/17 18:04:22.240992 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:04:22.241276 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:04:22.241416 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 218.6µs[0m
2022/06/17 18:04:22.242688 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:04:22.242974 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:04:22.243145 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 316.7µs[0m
2022/06/17 18:04:22.244637 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:04:22.244848 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:04:22.245017 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 224.3µs[0m
2022/06/17 18:05:03.822449 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:05:03.834223 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:05:03.838009 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:05:03.838211 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:05:03.838289 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (44.90s)
PASS
