=== RUN   TestUnreliable2B
2022/06/17 17:39:44.907751 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:39:44.908989 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:39:44.909325 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 665.3µs[0m
2022/06/17 17:39:44.913304 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:39:44.913884 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:39:44.914267 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 665.8µs[0m
2022/06/17 17:39:44.918480 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:39:44.918925 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:39:44.919248 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 440.3µs[0m
2022/06/17 17:39:44.924443 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:39:44.925991 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:39:44.926986 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.1459ms[0m
2022/06/17 17:39:44.932716 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:39:44.933182 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:39:44.933381 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 374.3µs[0m
2022/06/17 17:40:23.361349 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:40:23.382160 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:40:23.382369 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:40:23.398422 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:40:23.409615 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.50s)
PASS
