=== RUN   TestUnreliable2B
2022/06/17 18:10:10.707747 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:10:10.708628 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:10:10.708839 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 433µs[0m
2022/06/17 18:10:10.710394 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:10:10.710600 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:10:10.710743 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 191.6µs[0m
2022/06/17 18:10:10.711829 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:10:10.713411 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:10:10.713534 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 169.1µs[0m
2022/06/17 18:10:10.714643 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:10:10.715094 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:10:10.715258 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 267.2µs[0m
2022/06/17 18:10:10.717215 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:10:10.717485 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:10:10.717605 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 186.1µs[0m
2022/06/17 18:10:45.888616 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:10:45.889656 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:10:45.914845 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:10:45.915035 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:10:45.918698 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.12s)
PASS
