=== RUN   TestUnreliable2B
2022/06/17 17:12:39.535953 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:12:39.536757 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:12:39.537135 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 706.5µs[0m
2022/06/17 17:12:39.541282 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:12:39.541654 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:12:39.542315 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 798.4µs[0m
2022/06/17 17:12:39.543998 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:12:39.544385 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:12:39.544884 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 596.7µs[0m
2022/06/17 17:12:39.547231 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:12:39.548681 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:12:39.549218 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.1872ms[0m
2022/06/17 17:12:39.552563 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:12:39.552853 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:12:39.553100 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 318µs[0m
2022/06/17 17:13:18.734060 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:13:18.743543 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:13:18.746409 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:13:18.754544 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:13:18.754696 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.25s)
PASS
